iter	Passed	Remaining
516	250	234
517	251	233
518	251	232
519	251	232
520	251	231
521	252	231
522	252	230
523	253	229
524	253	229
525	253	228
526	253	227
527	254	227
528	254	226
529	254	226
530	255	225
531	255	224
532	255	224
533	256	223
534	256	223
535	257	222
536	257	221
537	257	221
538	257	220
539	258	220
540	258	219
541	258	218
542	259	218
543	259	217
544	259	216
545	260	216
546	260	215
547	260	215
548	261	214
549	261	214
550	261	213
551	262	212
552	262	212
553	262	211
554	263	211
555	263	210
556	264	210
557	264	209
558	264	209
559	265	208
560	265	207
561	265	207
562	266	206
563	266	206
564	266	205
565	267	204
566	267	204
567	267	203
568	268	203
569	268	202
570	268	202
571	269	201
572	269	200
573	269	200
574	270	199
575	270	199
576	270	198
577	271	198
578	271	197
579	271	196
580	272	196
581	272	195
582	272	195
583	273	194
584	273	194
585	273	193
586	274	193
587	274	192
588	275	191
589	275	191
590	275	190
591	276	190
592	276	189
593	276	189
594	277	188
595	277	188
596	277	187
597	278	187
598	278	186
599	278	185
600	279	185
601	279	184
602	279	184
603	280	183
604	280	183
605	280	182
606	281	182
607	281	181
608	281	180
609	282	180
610	282	179
611	282	179
612	283	178
613	283	178
614	283	177
615	284	177
616	284	176
617	284	176
618	285	175
619	285	174
620	285	174
621	285	173
622	286	173
623	286	172
624	286	172
625	287	171
626	287	171
627	287	170
628	288	169
629	288	169
630	288	168
631	289	168
632	289	167
633	289	167
634	290	166
635	290	166
636	291	165
637	291	165
638	291	164
639	292	164
640	292	163
641	292	163
642	293	162
643	293	162
644	293	161
645	294	161
646	294	160
647	294	160
648	295	159
649	295	159
650	295	158
651	296	158
652	296	157
653	296	157
654	297	156
655	297	155
656	297	155
657	298	154
658	298	154
659	298	153
660	299	153
661	299	152
662	299	152
663	300	151
664	300	151
665	301	151
666	301	150
667	301	150
668	302	149
669	302	149
670	302	148
671	303	148
672	303	147
673	304	147
674	304	146
675	304	146
676	305	145
677	305	145
678	305	144
679	306	144
680	306	143
681	306	143
682	307	142
683	307	142
684	307	141
685	308	140
686	308	140
687	308	140
688	309	139
689	309	139
690	309	138
691	310	138
692	310	137
693	310	137
694	311	136
695	311	136
696	311	135
697	312	135
698	312	134
699	312	134
700	313	133
701	313	133
702	314	132
703	314	132
704	314	131
705	315	131
706	315	130
707	315	130
708	316	129
709	316	129
710	316	128
711	317	128
712	317	127
713	317	127
714	318	126
715	318	126
716	318	125
717	319	125
718	319	124
719	319	124
720	320	123
721	320	123
722	320	122
723	321	122
724	321	121
725	321	121
726	322	120
727	322	120
728	322	120
729	323	119
730	323	119
731	323	118
732	324	118
733	324	117
734	324	117
735	325	116
736	325	116
737	325	115
738	326	115
739	326	114
740	326	114
741	327	113
742	327	113
743	328	112
744	328	112
745	328	111
746	328	111
747	329	110
748	329	110
749	330	110
750	330	109
751	330	109
752	331	108
753	331	108
754	331	107
755	332	107
756	332	106
757	332	106
758	333	105
759	333	105
760	333	104
761	334	104
762	334	103
763	334	103
764	335	102
765	335	102
766	335	101
767	336	101
768	336	101
769	336	100
770	337	100
771	337	99
772	337	99
773	338	98
774	338	98
775	338	97
776	339	97
777	339	96
778	339	96
779	340	95
780	340	95
781	340	94
782	341	94
783	341	94
784	341	93
785	341	93
786	342	92
787	342	92
788	342	91
789	343	91
790	343	90
791	343	90
792	344	89
793	344	89
794	344	88
795	345	88
796	345	88
797	345	87
798	346	87
799	346	86
800	346	86
801	347	85
802	347	85
803	347	84
804	348	84
805	348	83
806	348	83
807	349	83
808	349	82
809	349	82
810	350	81
811	350	81
812	351	80
813	351	80
814	351	79
815	352	79
816	352	78
817	352	78
818	353	78
819	353	77
820	353	77
821	354	76
822	354	76
823	354	75
824	355	75
825	355	74
826	355	74
827	356	73
828	356	73
829	356	73
830	357	72
831	357	72
832	357	71
833	358	71
834	358	70
835	358	70
836	359	69
837	359	69
838	359	69
839	360	68
840	360	68
841	361	67
842	361	67
843	361	66
844	362	66
845	362	65
846	362	65
847	363	65
848	363	64
849	363	64
850	364	63
851	364	63
852	365	62
853	365	62
854	365	62
855	366	61
856	366	61
857	366	60
858	367	60
859	367	59
860	367	59
861	368	58
862	368	58
863	368	58
864	369	57
865	369	57
866	369	56
867	370	56
868	370	55
869	370	55
870	371	54
871	371	54
872	371	54
873	372	53
874	372	53
875	372	52
876	373	52
877	373	51
878	373	51
879	374	51
880	374	50
881	375	50
882	375	49
883	375	49
884	376	48
885	376	48
886	376	47
887	377	47
888	377	47
889	377	46
890	378	46
891	378	45
892	378	45
893	379	44
894	379	44
895	380	44
896	380	43
897	380	43
898	381	42
899	381	42
900	381	41
901	382	41
902	382	41
903	382	40
904	383	40
905	383	39
906	383	39
907	384	38
908	384	38
909	384	38
910	385	37
911	385	37
912	386	36
913	386	36
914	386	35
915	387	35
916	387	35
917	387	34
918	388	34
919	388	33
920	388	33
921	389	32
922	389	32
923	389	32
924	389	31
925	390	31
926	390	30
927	390	30
928	391	29
929	391	29
930	391	29
931	392	28
932	392	28
933	392	27
934	393	27
935	393	26
936	393	26
937	394	26
938	394	25
939	394	25
940	395	24
941	395	24
942	396	23
943	396	23
944	396	23
945	397	22
946	397	22
947	397	21
948	398	21
949	398	20
950	398	20
951	398	20
952	399	19
953	399	19
954	399	18
955	400	18
956	400	17
957	400	17
958	401	17
959	401	16
960	401	16
961	402	15
962	402	15
963	402	15
964	403	14
965	403	14
966	403	13
967	404	13
968	404	12
969	405	12
970	405	12
971	405	11
972	405	11
973	406	10
974	406	10
975	406	10
976	407	9
977	407	9
978	407	8
979	408	8
980	408	7
981	408	7
982	409	7
983	409	6
984	409	6
985	410	5
986	410	5
987	410	4
988	411	4
989	411	4
990	412	3
991	412	3
992	412	2
993	413	2
994	413	2
995	413	1
996	413	1
997	414	0
998	414	0
999	414	0
